gene_id	C0	C1	C2	C3	T0	T1	T2	T3
ENSG00000267	306	317	336	328	296	327	299	322
ENSG00000268	510	523	484	531	528	510	523	494
ENSG00000269	458	483	476	478	478	501	503	473
ENSG00000270	266	253	291	288	252	306	253	264
ENSG00000271	58	61	67	63	73	71	61	64
ENSG00000272	151	153	157	153	165	151	147	168
ENSG00000273	788	754	738	751	752	672	753	732
ENSG00000274	356	386	380	352	342	355	368	365
ENSG00000275	426	428	405	400	435	439	430	438
ENSG00000276	418	382	403	377	421	427	403	389
ENSG00000277	600	678	620	671	636	631	608	625
ENSG00000278	111	100	88	89	103	92	88	91
ENSG00000279	96	114	119	127	117	103	140	83
ENSG00000280	268	261	231	243	256	276	263	293
ENSG00000281	427	388	392	395	422	471	410	413
ENSG00000282	546	565	543	545	534	528	555	568
ENSG00000283	424	381	399	410	432	389	415	404
ENSG00000284	375	375	380	368	376	406	406	379
ENSG00000285	806	729	729	778	739	723	740	794
ENSG00000286	157	180	185	163	175	182	176	157
ENSG00000287	471	502	508	463	491	445	440	454
ENSG00000288	432	473	484	471	482	454	426	491
ENSG00000289	395	405	415	401	430	384	403	393
ENSG00000290	635	702	666	629	668	624	648	658
ENSG00000291	262	251	226	243	242	247	227	252
ENSG00000292	746	785	715	774	730	759	773	717
ENSG00000293	280	299	295	270	295	287	298	294
ENSG00000294	456	495	434	474	467	446	484	449
ENSG00000295	390	438	470	427	410	430	440	485
ENSG00000296	687	683	707	723	718	688	716	651
ENSG00000297	364	362	387	383	360	401	362	382
ENSG00000298	276	277	251	230	252	253	272	217
ENSG00000299	51	57	55	62	62	63	70	60
ENSG00000300	311	313	329	319	330	327	311	306
ENSG00000301	629	662	646	702	657	673	668	700
ENSG00000302	60	51	61	66	49	61	61	54
ENSG00000303	692	722	774	741	696	705	720	725
ENSG00000304	433	439	481	498	455	448	458	446
ENSG00000305	158	145	170	160	176	161	144	156
ENSG00000306	266	283	282	296	267	266	287	318
ENSG00000307	459	506	476	487	490	476	468	470
ENSG00000308	300	287	252	331	264	317	273	300
ENSG00000309	154	124	115	138	128	114	128	113
ENSG00000310	584	586	537	595	581	593	516	560
ENSG00000311	537	537	530	559	559	565	575	532
ENSG00000312	127	141	146	130	145	127	130	138
ENSG00000313	258	260	249	275	258	241	273	236
ENSG00000314	242	228	229	218	235	232	252	222
ENSG00000315	575	533	529	572	567	532	526	562
ENSG00000316	599	565	595	558	629	626	579	604
ENSG00000317	576	624	619	576	567	609	624	622
ENSG00000318	778	731	730	738	676	740	786	772
ENSG00000319	625	630	623	584	638	631	622	585
ENSG00000320	292	281	299	288	266	289	284	313
ENSG00000321	115	135	135	129	110	128	149	137
ENSG00000322	562	466	502	494	558	515	515	458
ENSG00000323	801	743	761	787	759	742	760	748
ENSG00000324	785	814	776	735	763	828	839	779
ENSG00000325	211	227	208	222	240	225	226	210
ENSG00000326	219	224	214	234	226	228	241	223
ENSG00000327	77	92	85	83	84	91	69	99
ENSG00000328	156	140	151	167	151	157	140	164
ENSG00000329	482	476	488	479	460	421	481	435
ENSG00000330	435	466	470	424	461	456	440	459
ENSG00000331	319	328	342	362	320	316	284	370
ENSG00000332	274	281	278	283	260	288	272	267
ENSG00000333	681	650	658	739	629	668	673	695
ENSG00000334	413	386	390	386	373	401	407	374
ENSG00000335	701	667	649	634	680	652	652	645
ENSG00000336	783	796	824	777	781	783	735	763
ENSG00000337	253	298	293	294	290	299	287	286
ENSG00000338	183	201	182	198	195	173	223	199
ENSG00000339	775	742	745	749	764	758	813	764
ENSG00000340	566	506	528	537	522	521	509	529
ENSG00000341	279	264	249	300	256	245	279	258
ENSG00000342	527	568	519	520	474	500	545	500
ENSG00000343	434	439	439	440	456	388	460	412
ENSG00000344	717	761	690	724	737	720	698	751
ENSG00000345	249	246	246	238	232	255	260	264
ENSG00000346	720	799	803	808	780	803	830	779
ENSG00000347	792	772	743	775	796	758	748	765
ENSG00000348	191	194	180	186	192	182	183	185
ENSG00000349	202	172	212	182	156	191	176	160
ENSG00000350	464	464	486	434	429	454	456	451
ENSG00000351	85	73	89	101	91	77	88	86
ENSG00000352	274	272	276	273	244	301	281	279
ENSG00000353	371	390	374	371	373	351	372	336
ENSG00000354	764	811	755	759	813	770	772	795
ENSG00000355	789	828	762	809	767	796	823	831
ENSG00000356	143	167	137	175	158	151	173	158
ENSG00000357	730	698	732	732	765	698	716	663
ENSG00000358	107	100	114	123	118	123	132	117
ENSG00000359	642	599	618	674	654	619	592	586
ENSG00000360	697	682	689	702	679	673	679	707
ENSG00000361	700	701	731	696	730	719	697	709
ENSG00000362	207	234	209	214	204	201	194	196
ENSG00000363	763	751	699	710	731	741	701	712
ENSG00000364	137	163	148	139	134	151	144	130
ENSG00000365	488	410	425	459	425	416	466	439
ENSG00000366	387	401	392	414	436	397	373	376
ENSG00000367	281	266	266	284	277	254	297	323
ENSG00000368	77	47	66	70	56	67	66	67
ENSG00000369	625	598	600	685	628	631	623	631
ENSG00000370	322	297	275	304	291	314	287	276
ENSG00000371	549	530	529	554	522	515	569	579
ENSG00000372	364	363	347	350	379	380	365	346
ENSG00000373	316	338	334	304	327	349	313	340
ENSG00000374	761	711	712	731	650	661	728	698
ENSG00000375	129	131	120	127	131	121	135	138
ENSG00000376	601	604	613	688	595	640	625	569
ENSG00000377	590	599	626	655	605	559	577	595
ENSG00000378	322	306	340	311	335	349	351	342
ENSG00000379	250	278	222	247	246	223	231	218
ENSG00000380	46	55	39	66	51	42	56	64
ENSG00000381	786	734	697	737	730	774	702	732
ENSG00000382	786	771	729	725	763	708	806	729
ENSG00000383	211	228	244	211	240	244	238	232
ENSG00000384	61	63	68	78	77	77	73	76
ENSG00000385	128	140	144	138	139	161	145	137
ENSG00000386	103	95	105	101	89	93	109	110
ENSG00000387	640	639	701	674	696	687	660	682
ENSG00000388	699	775	697	752	725	727	684	702
ENSG00000389	170	164	143	160	171	185	154	160
ENSG00000390	637	605	616	611	598	626	634	611
ENSG00000391	181	184	160	190	159	191	170	196
ENSG00000392	325	312	314	309	301	339	318	315
ENSG00000393	464	527	517	489	529	462	500	518
ENSG00000394	586	573	573	566	572	559	602	601
ENSG00000395	646	697	764	708	697	684	700	698
ENSG00000396	79	77	78	84	71	82	87	77
ENSG00000397	212	193	193	197	179	191	201	207
ENSG00000398	256	269	259	260	245	253	246	251
ENSG00000399	295	291	273	274	298	298	285	257
